token,size,tail_size,tail_mass,snr
0,64,28,0.5825,1.338
10,74,27,0.4575,1.341
20,84,27,0.3938,1.459
30,94,22,0.3037,1.508
40,104,36,0.437,1.601
50,114,26,0.2935,1.677
60,124,64,0.623,1.48
70,134,64,0.5503,1.462
80,144,22,0.2162,1.837
90,154,24,0.2266,1.921
100,164,40,0.3147,1.619
110,174,38,0.3044,1.874
120,184,27,0.2245,2.262
130,194,51,0.3535,1.942
140,204,67,0.4155,1.863
150,214,37,0.252,2.08
160,224,60,0.3606,1.92
170,234,88,0.4504,1.837
180,244,55,0.2869,1.869
190,254,49,0.2478,2.004
200,264,74,0.3442,1.817
210,274,50,0.2405,2.021
220,284,86,0.3818,1.816
230,294,81,0.3547,1.807
240,304,114,0.4766,1.817
250,314,104,0.418,1.85
260,324,80,0.3345,2.057
270,334,87,0.3286,1.924
280,344,73,0.279,2.053
290,354,102,0.3462,2.08
300,364,129,0.4355,1.897
310,374,125,0.4114,1.953
320,384,68,0.2551,2.326
330,394,149,0.473,1.891
340,404,121,0.408,1.984
350,414,134,0.4182,2.213
360,424,124,0.4158,2.09
370,434,156,0.4636,1.93
380,444,133,0.3762,1.962
390,454,115,0.3447,2.336
400,464,178,0.4578,2.102
410,474,156,0.4143,2.232
420,484,108,0.2766,2.102
430,494,154,0.3936,2.174
440,504,150,0.3494,2.168
450,514,112,0.3083,2.47
460,524,201,0.4612,1.949
470,534,189,0.4294,1.982
480,544,130,0.2896,2.482
490,554,174,0.3916,2.81
500,564,160,0.3599,2.053
510,574,177,0.3843,2.096
520,584,108,0.2778,2.682
530,594,91,0.3257,2.736
540,604,197,0.422,2.371
550,614,47,0.1619,3.414
560,624,126,0.2844,2.793
570,634,239,0.4568,1.909
580,644,160,0.321,2.242
590,654,170,0.3372,2.318
600,664,162,0.3186,2.451
610,674,150,0.3594,2.51
620,684,183,0.3464,2.29
630,694,168,0.3008,2.164
640,704,178,0.3186,2.428
650,714,128,0.2397,2.887
660,724,212,0.3857,2.223
670,734,159,0.2705,2.324
680,744,188,0.3162,2.432
690,754,181,0.3137,2.586
700,764,251,0.3997,2.133
710,774,201,0.341,2.281
720,784,170,0.3135,2.436
730,794,167,0.297,2.73
740,804,158,0.2593,2.793
750,814,288,0.435,2.143
760,824,241,0.3528,2.205
770,834,221,0.33,2.354
780,844,264,0.3882,2.053
790,854,255,0.3691,2.621
800,864,304,0.4297,2.473
810,874,255,0.356,2.428
820,884,267,0.3706,2.557
830,894,307,0.424,2.111
840,904,271,0.3684,2.395
850,914,254,0.3445,2.18
860,924,289,0.385,2.406
870,934,260,0.3542,2.504
880,944,254,0.3623,2.45
890,954,316,0.46,2.27
900,964,287,0.3943,2.223
910,974,297,0.4023,2.346
920,984,267,0.3555,2.6
930,994,254,0.3472,2.504
940,1004,275,0.3757,2.434
950,1014,273,0.354,2.61
960,1024,284,0.3896,2.373
970,1034,198,0.2744,2.932
980,1044,320,0.3901,2.217
990,1054,300,0.3599,2.246
1000,1064,287,0.35,2.38
1010,1074,292,0.34,2.297
1020,1084,289,0.3352,2.385
1030,1094,312,0.3713,2.35
1040,1104,303,0.3877,2.346
1050,1114,314,0.3486,2.602
1060,1124,120,0.149,3.303
1070,1134,164,0.1985,3.758
1080,1144,296,0.3462,2.621
1090,1154,295,0.3147,2.469
1100,1164,347,0.3843,2.225
1110,1174,219,0.2512,2.73
1120,1184,283,0.3076,2.607
1130,1194,359,0.3965,2.477
1140,1204,333,0.3782,2.457
1150,1214,370,0.3997,2.316
1160,1224,350,0.3518,2.645
1170,1234,399,0.4004,2.26
1180,1244,367,0.356,2.254
1190,1254,329,0.3457,2.262
1200,1264,451,0.4565,2.127
1210,1274,356,0.3667,2.266
1220,1284,373,0.3552,2.41
1230,1294,411,0.3845,2.328
1240,1304,348,0.3538,2.342
1250,1314,290,0.2947,2.803
1260,1324,179,0.2255,3.002
1270,1334,225,0.2651,3.137
1280,1344,248,0.2424,3.178
1290,1354,245,0.255,2.717
1300,1364,222,0.2517,3.635
1310,1374,202,0.1996,3.107
1320,1384,259,0.3237,2.947
1330,1394,182,0.2334,3.205
1340,1404,361,0.3357,2.418
1350,1414,350,0.3179,2.768
1360,1424,387,0.3435,2.635
1370,1434,371,0.34,2.465
1380,1444,447,0.3813,2.314
1390,1454,426,0.4233,2.438
1400,1464,451,0.4148,2.383
1410,1474,367,0.3115,2.836
1420,1484,476,0.398,2.379
1430,1494,411,0.3438,2.451
1440,1504,419,0.3586,2.674
1450,1514,353,0.2988,2.744
1460,1524,461,0.416,2.277
1470,1534,500,0.4683,2.113
1480,1544,505,0.4043,2.588
1490,1554,405,0.3223,2.527
1500,1564,453,0.355,2.652
1510,1574,537,0.414,2.377
1520,1584,501,0.3782,2.445
1530,1594,398,0.3499,2.61
1540,1604,604,0.486,2.105
1550,1614,551,0.444,2.156
1560,1624,602,0.4656,2.172
1570,1634,425,0.3293,2.797
1580,1644,443,0.3909,2.44
1590,1654,364,0.317,2.596
1600,1664,450,0.3406,2.453
1610,1674,459,0.3599,2.336
1620,1684,521,0.3735,2.393
1630,1694,403,0.3044,2.654
1640,1704,527,0.3843,2.455
1650,1714,452,0.3337,2.504
1660,1724,382,0.2993,3.0
1670,1734,401,0.3164,2.912
1680,1744,491,0.3733,2.523
1690,1754,427,0.3562,2.68
1700,1764,503,0.395,2.148
1710,1774,611,0.4575,2.09
1720,1784,299,0.2437,3.58
1730,1794,515,0.3555,2.426
1740,1804,606,0.4153,2.645
1750,1814,630,0.4185,2.943
1760,1824,335,0.2302,3.807
1770,1834,308,0.2708,3.5
1780,1844,307,0.2302,4.152
1790,1854,637,0.4292,2.307
1800,1864,526,0.3672,2.596
1810,1874,628,0.483,2.104
1820,1884,666,0.427,2.492
1830,1894,437,0.2883,2.621
1840,1904,649,0.4106,2.428
1850,1914,656,0.4277,2.412
1860,1924,460,0.3274,3.121
1870,1934,504,0.3523,3.02
1880,1944,395,0.2673,3.041
1890,1954,518,0.3433,2.424
1900,1964,477,0.3157,2.768
1910,1974,764,0.463,2.473
1920,1984,454,0.2969,2.914
1930,1994,687,0.4187,2.516
1940,2004,610,0.3794,2.291
1950,2014,654,0.4517,2.104
1960,2024,693,0.4202,2.578
1970,2034,470,0.2976,2.725
1980,2044,486,0.3044,2.945
1990,2054,401,0.2683,3.164
2000,2064,272,0.197,3.66
2010,2074,585,0.3423,2.67
2020,2084,658,0.4307,2.287
2030,2094,669,0.4685,2.316
2040,2104,678,0.4038,2.344
2050,2114,559,0.3357,3.117
2060,2124,497,0.3025,2.697
2070,2134,455,0.2798,2.72
2080,2144,575,0.3374,2.541
2090,2154,549,0.339,2.7
2100,2164,723,0.435,2.383
