step,n_keys,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes,k_used,k_cap,buffer_len,step_wall_ms,update_kernel_ms,update_wait_ms,update_inflight
0,2231,0.0262,0.0699,0.0183,0.0,0.0262,29395104,558,772,1,3.2143,0.0,0.0,0
1,2232,0.0609,0.0698,0.0177,0.0,0.0609,29395104,558,772,2,2.4159,0.0,0.0,0
2,2233,0.0581,0.0689,0.0176,0.0,0.0581,29395104,558,772,3,2.1505,0.0,0.0,0
3,2234,0.0527,0.0599,0.0161,0.0,0.0527,29395104,558,772,4,1.9896,0.0,0.0,0
4,2235,0.0581,0.0665,0.0184,0.0,0.0581,29395104,558,772,5,2.1119,0.0,0.0,0
5,2236,0.0537,0.0602,0.0166,0.0,0.0537,29395104,558,772,6,1.9313,0.0,0.0,0
6,2237,0.0536,0.0605,0.051,0.0,0.0536,29395104,558,772,7,2.3288,0.0,0.0,0
7,2238,0.0521,0.0595,0.0164,0.0,0.0521,29395104,558,772,8,2.1899,0.0,0.0,0
8,2239,0.0529,0.0613,0.0162,0.0,0.0529,29395104,558,772,9,1.9516,0.0,0.0,0
9,2240,0.0522,0.0596,0.0163,0.0,0.0522,29395104,558,772,10,1.9284,0.0,0.0,0
10,2241,0.052,0.0605,0.0161,0.0,0.052,29395104,558,772,11,1.9226,0.0,0.0,0
11,2242,0.0521,0.0673,0.0177,0.0,0.0521,29395104,558,772,12,2.0095,0.0,0.0,0
12,2243,0.0576,0.061,0.0171,0.0,0.0576,29395104,558,772,13,2.044,0.0,0.0,0
13,2244,0.0519,0.0589,0.0162,0.0,0.0519,29395104,558,772,14,1.8981,0.0,0.0,0
14,2245,0.0515,0.0595,0.0163,0.0,0.0515,29395104,558,772,15,1.8972,0.0,0.0,0
15,2246,0.0522,0.0589,0.0161,0.0,0.0522,29395104,558,772,16,1.8972,0.0,0.0,0
16,2247,0.0519,0.0615,0.0162,0.0,0.0519,29395104,558,772,17,1.9343,0.0,0.0,0
17,2248,0.054,0.0596,0.016,0.0,0.054,29395104,558,772,18,1.942,0.0,0.0,0
18,2249,0.0519,0.0604,0.0162,0.0,0.0519,29395104,558,772,19,1.9161,0.0,0.0,0
19,2250,0.053,0.0592,0.0159,0.0,0.053,29395104,558,772,20,1.906,0.0,0.0,0
20,2251,0.0523,0.061,0.0159,0.0,0.0523,29395104,558,772,21,1.9147,0.0,0.0,0
21,2252,0.0519,0.0599,0.0158,0.0,0.0519,29395104,558,772,22,1.9128,0.0,0.0,0
22,2253,0.0517,0.0611,0.0161,0.0,0.0517,29395104,558,772,23,1.9169,0.0,0.0,0
23,2254,0.0527,0.0632,0.0161,0.0,0.0527,29395104,558,772,24,1.9441,0.0,0.0,0
24,2255,0.0519,0.061,0.016,0.0,0.0519,29395104,558,772,25,1.9122,0.0,0.0,0
25,2256,0.0526,0.0611,0.0161,0.0,0.0526,29395104,558,772,26,1.9249,0.0,0.0,0
26,2257,0.0522,0.0615,0.0161,0.0,0.0522,29395104,558,772,27,1.921,0.0,0.0,0
27,2258,0.0528,0.0604,0.0159,0.0,0.0528,29395104,558,772,28,1.908,0.0,0.0,0
28,2259,0.0548,0.061,0.0159,0.0,0.0548,29395104,558,772,29,1.9433,0.0,0.0,0
29,2260,0.0537,0.06,0.0162,0.0,0.0537,29395104,558,772,30,1.9064,0.0,0.0,0
30,2261,0.0537,0.0603,0.016,0.0,0.0537,29395104,558,772,31,1.9119,0.0,0.0,0
31,2262,0.0532,0.0602,0.0162,0.0,0.0532,29395104,558,772,32,1.9045,0.0,0.0,0
32,2263,0.0535,0.0609,0.0163,0.0,0.0535,29395104,558,772,33,1.9195,0.0,0.0,0
33,2264,0.0567,0.0597,0.0161,0.0,0.0567,29395104,558,772,34,1.9385,0.0,0.0,0
34,2265,0.0538,0.0619,0.016,0.0,0.0538,29395104,558,772,35,1.9304,0.0,0.0,0
35,2266,0.0535,0.0607,0.0171,0.0,0.0535,29395104,558,772,36,1.9249,0.0,0.0,0
36,2267,0.0537,0.0616,0.0159,0.0,0.0537,29395104,558,772,37,1.9255,0.0,0.0,0
37,2268,0.0537,0.0605,0.016,0.0,0.0537,29395104,558,772,38,1.9095,0.0,0.0,0
38,2269,0.0544,0.0613,0.0159,0.0,0.0544,29395104,558,772,39,1.9273,0.0,0.0,0
39,2270,0.0538,0.0602,0.0159,0.0,0.0538,29395104,558,772,40,1.9065,0.0,0.0,0
40,2271,0.0535,0.0602,0.016,0.0,0.0535,29395104,558,772,41,1.909,0.0,0.0,0
41,2272,0.0539,0.0622,0.0158,0.0,0.0539,29395104,558,772,42,1.9284,0.0,0.0,0
42,2273,0.053,0.0601,0.0163,0.0,0.053,29395104,558,772,43,1.9058,0.0,0.0,0
43,2274,0.0533,0.0585,0.0159,0.0,0.0533,29395104,558,772,44,1.8936,0.0,0.0,0
44,2275,0.0538,0.0592,0.0169,0.0,0.0538,29395104,558,772,45,1.9214,0.0,0.0,0
45,2276,0.0527,0.0587,0.017,0.0,0.0527,29395104,558,772,46,1.8913,0.0,0.0,0
46,2277,0.0518,0.0596,0.0167,0.0,0.0518,29395104,558,772,47,1.9052,0.0,0.0,0
47,2278,0.0518,0.0588,0.0162,0.0,0.0518,29395104,558,772,48,1.8845,0.0,0.0,0
48,2279,0.0518,0.0592,0.0161,0.0,0.0518,29395104,558,772,49,1.8926,0.0,0.0,0
49,2280,0.052,0.0595,0.016,0.0,0.052,29395104,558,772,50,1.9018,0.0,0.0,0
50,2281,0.0543,0.0597,0.0159,0.0,0.0543,29395104,558,772,51,1.931,0.0,0.0,0
51,2282,0.052,0.0586,0.0161,0.0,0.052,29395104,558,772,52,1.892,0.0,0.0,0
52,2283,0.0516,0.0609,0.016,0.0,0.0516,29395104,558,772,53,1.9072,0.0,0.0,0
53,2284,0.052,0.0605,0.016,0.0,0.052,29395104,558,772,54,1.9212,0.0,0.0,0
