step,n_keys,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes
0,3569,0.3111,0.2869,0.997,0.0,0.3111,53071488
1,3570,1.1597,0.1227,0.6337,0.0,1.1597,53079680
2,3571,0.2909,0.1239,0.6357,0.0,0.2909,53087872
3,3572,0.269,0.1182,0.6326,0.0,0.269,53096064
4,3573,0.2584,0.1209,0.6352,0.0,0.2584,53104256
5,3574,0.2656,0.1207,0.6335,0.0,0.2656,53112448
6,3575,0.273,0.1203,0.6347,0.0,0.273,53120640
7,3576,0.2615,0.1193,0.6364,0.0,0.2615,53128832
8,3577,0.2686,0.1224,0.6352,0.0,0.2686,53137024
9,3578,0.2639,0.1201,0.6439,0.0,0.2639,53145216
10,3579,0.283,0.1239,0.6355,0.0,0.283,53153408
11,3580,0.2608,0.1211,0.6339,0.0,0.2608,53161600
12,3581,0.2574,0.12,0.6352,0.0,0.2574,53169792
13,3582,0.2871,0.1216,0.6352,0.0,0.2871,53177984
14,3583,0.2615,0.1201,0.6363,0.0,0.2615,53186176
15,3584,0.2537,0.1213,0.6348,0.0,0.2537,53194368
16,3585,0.2647,0.2566,0.6274,0.0,0.2647,53202560
17,3586,0.2601,0.1209,0.6515,0.0,0.2601,53210752
18,3587,0.2666,0.1233,0.6499,0.0,0.2666,53218944
19,3588,0.2569,0.1231,0.6509,0.0,0.2569,53227136
20,3589,0.2568,0.1214,0.6493,0.0,0.2568,53235328
21,3590,0.2532,0.1242,0.6497,0.0,0.2532,53243520
22,3591,0.2527,0.1233,0.6501,0.0,0.2527,53251712
23,3592,0.2544,0.125,0.65,0.0,0.2544,53259904
24,3593,0.2538,0.1217,0.6503,0.0,0.2538,53268096
25,3594,0.2577,0.1238,0.6499,0.0,0.2577,53276288
26,3595,0.2554,0.1216,0.6539,0.0,0.2554,53284480
27,3596,0.2707,0.1257,0.6505,0.0,0.2707,53292672
28,3597,0.2538,0.1237,0.6496,0.0,0.2538,53300864
29,3598,0.267,0.125,0.6493,0.0,0.267,53309056
30,3599,0.2556,0.1214,0.65,0.0,0.2556,53317248
31,3600,0.2702,0.1271,0.6487,0.0,0.2702,53325440
32,3601,0.2534,0.1212,0.649,0.0,0.2534,53333632
33,3602,0.2698,0.1244,0.6488,0.0,0.2698,53341824
34,3603,0.255,0.1235,0.6494,0.0,0.255,53350016
35,3604,0.2612,0.1255,0.651,0.0,0.2612,53358208
36,3605,0.2546,0.1216,0.6481,0.0,0.2546,53366400
37,3606,0.2534,0.125,0.6526,0.0,0.2534,53374592
38,3607,0.2533,0.1216,0.6498,0.0,0.2533,53382784
39,3608,0.2552,0.1237,0.6476,0.0,0.2552,53390976
40,3609,0.2573,0.1222,0.6509,0.0,0.2573,53399168
41,3610,0.2527,0.1247,0.6502,0.0,0.2527,53407360
42,3611,0.2537,0.1225,0.6509,0.0,0.2537,53415552
